subject_id,condition,acc
102,2,1
102,1,0
102,1,0
102,2,1
102,1,1
102,2,0
102,1,1
102,2,0
102,1,0
102,1,1
102,2,1
102,2,0
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,1,1
102,2,0
102,2,1
102,2,0
102,1,0
102,2,1
102,2,0
102,1,1
102,2,0
102,1,1
102,1,1
102,1,0
102,2,1
102,2,1
102,2,1
102,1,0
102,1,1
102,2,1
102,1,0
102,1,0
102,2,1
102,1,0
102,2,0
102,1,0
102,2,0
102,2,1
102,1,0
102,2,0
102,1,1
102,2,1
102,1,0
102,2,1
102,1,0
102,2,1
102,1,0
102,2,1
102,2,1
102,1,0
102,1,0
102,2,1
102,1,0
102,2,0
102,2,1
102,1,0
102,1,0
102,2,0
102,1,0
102,1,0
102,2,1
102,1,1
102,1,0
102,2,0
102,2,0
102,1,0
102,1,1
102,2,1
102,1,1
102,2,0
102,2,1
102,1,0
102,2,1
102,2,1
102,1,1
102,2,1
102,1,0
102,1,0
102,2,1
102,1,0
102,1,0
102,1,0
102,2,0
102,1,0
102,2,1
102,1,0
102,2,1
102,2,0
102,1,0
102,1,0
102,2,1
102,1,1
102,2,0
102,2,1
102,2,1
102,1,1
102,2,1
102,2,1
102,1,0
102,1,1
102,2,0
102,2,1
102,2,0
102,1,0
102,1,0
102,1,1
102,2,1
102,2,1
102,1,0
102,2,1
102,2,1
102,1,0
102,2,0
102,1,0
102,1,1
102,2,0
102,1,1
102,2,1
102,1,0
102,2,1
102,2,1
102,1,0
102,2,1
102,2,0
102,1,0
102,2,1
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,1,1
102,1,0
102,2,1
102,1,1
102,2,0
102,1,0
102,2,1
102,2,1
102,1,0
102,1,0
102,1,0
102,2,0
102,1,1
102,2,1
102,1,0
102,1,1
102,2,1
102,1,0
102,1,0
102,2,1
102,2,0
102,2,1
102,1,0
102,2,0
102,1,0
102,2,1
102,1,0
102,2,1
102,2,0
102,1,1
102,1,0
102,2,1
102,1,0
102,1,0
102,2,0
102,2,1
102,1,0
102,2,1
102,1,0
102,2,1
102,2,1
102,1,1
102,2,1
102,1,0
102,1,0
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,2,1
102,1,1
102,1,0
102,2,1
102,1,1
102,2,0
102,2,1
102,2,1
102,1,0
102,2,1
102,2,1
102,2,1
102,1,0
102,1,0
102,2,1
102,2,0
102,2,1
102,1,0
102,2,1
102,2,1
102,1,0
102,1,0
102,2,1
102,1,0
102,2,0
102,1,0
102,2,0
102,1,0
102,1,1
102,1,1
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,1,0
102,1,0
102,1,1
102,2,1
102,1,1
102,2,1
102,2,1
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,2,1
102,1,0
102,2,1
102,1,0
102,2,1
102,2,0
102,1,0
102,2,1
102,1,0
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,1,1
102,1,1
102,2,1
102,2,1
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,2,0
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,1,0
102,2,1
102,2,1
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,2,1
102,1,0
102,2,1
102,1,0
102,2,1
102,2,0
102,1,0
102,2,1
102,1,0
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,1,1
102,1,1
102,2,1
102,2,0
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,2,0
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,1,0
102,2,1
102,2,1
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,2,1
102,1,0
102,2,1
102,1,0
102,2,1
102,2,1
102,1,0
102,2,1
102,1,0
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,1,1
102,1,1
102,2,1
102,2,1
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,2,1
102,2,1
102,2,1
102,1,0
102,2,1
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,1,0
102,1,0
102,2,1
102,1,0
102,2,1
102,2,1
102,2,1
102,1,0
102,1,1
102,2,1
102,1,0
102,2,1
102,1,1
102,2,1
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,2,0
102,2,1
102,1,0
102,2,0
102,2,0
102,1,0
102,1,0
102,1,1
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,2,1
102,2,0
102,2,0
102,1,1
102,2,0
102,2,0
102,2,1
102,1,0
102,1,1
102,1,1
102,2,1
102,1,0
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,1,1
102,2,1
102,1,0
102,1,0
102,2,1
102,2,1
102,1,0
102,2,1
102,1,0
102,1,0
102,1,0
102,2,1
102,2,1
102,1,1
102,1,1
102,2,1
102,1,1
102,2,1
102,2,1
102,1,0
102,2,0
102,1,0
102,2,0
102,1,0
102,2,0
103,1,0
103,2,0
103,1,0
103,2,1
103,2,1
103,2,0
103,1,0
103,1,1
103,1,0
103,2,1
103,2,1
103,1,0
103,2,1
103,2,1
103,1,1
103,2,1
103,1,1
103,2,1
103,1,0
103,2,1
103,1,0
103,1,1
103,2,1
103,1,0
103,1,1
103,2,1
103,2,1
103,2,1
103,1,1
103,1,0
103,1,0
103,2,0
103,2,1
103,1,0
103,2,0
103,1,0
103,1,0
103,2,1
103,2,1
103,2,1
103,1,1
103,2,1
103,1,0
103,1,1
103,2,1
103,2,1
103,1,0
103,1,0
103,2,1
103,2,1
103,1,1
103,1,0
103,2,0
103,2,1
103,2,0
103,1,0
103,1,0
103,2,1
103,1,0
103,1,0
103,2,0
103,1,0
103,2,1
103,2,1
103,1,0
103,2,1
103,1,0
103,1,1
103,2,0
103,2,1
103,1,0
103,1,0
103,1,0
103,2,0
103,2,1
103,2,1
103,1,0
103,1,0
103,2,0
103,1,0
103,2,0
103,1,0
103,2,1
103,1,0
103,2,1
103,1,1
103,2,1
103,2,1
103,1,0
103,2,1
103,1,0
103,1,1
103,1,1
103,2,0
103,1,0
103,2,0
103,1,0
103,2,1
103,2,1
103,1,1
103,2,0
103,2,1
103,1,0
103,1,1
103,2,1
103,2,0
103,1,0
103,1,0
103,1,0
103,2,1
103,2,1
103,1,0
103,2,1
103,2,1
103,1,1
103,1,0
103,2,1
103,2,1
103,1,0
103,1,0
103,2,1
103,2,0
103,1,0
103,1,0
103,1,0
103,2,1
103,1,1
103,2,1
103,1,0
103,1,0
103,2,0
103,1,0
103,1,1
103,2,1
103,1,0
103,2,1
103,2,1
103,1,0
103,2,0
103,1,0
103,1,0
103,2,0
103,2,1
103,2,0
103,1,0
103,1,0
103,1,0
103,2,0
103,1,0
103,2,0
103,2,1
103,1,1
103,2,0
103,2,0
103,1,0
103,1,0
103,1,0
103,2,1
103,1,0
103,1,0
103,2,0
103,2,1
103,2,0
103,1,0
103,1,0
103,2,1
103,2,0
103,2,1
103,1,1
103,2,1
103,1,0
103,2,0
103,1,0
103,2,1
103,2,0
103,1,0
103,1,0
103,2,1
103,1,0
103,1,1
103,2,1
103,1,1
103,2,1
103,2,1
103,2,0
103,1,0
103,1,1
103,2,1
103,2,1
103,1,1
103,1,0
103,2,1
103,2,1
103,1,1
103,1,0
103,1,0
103,2,1
103,1,1
103,2,1
103,2,1
103,1,1
103,2,0
103,1,1
103,2,0
103,1,0
103,2,1
103,1,0
103,2,1
103,1,1
103,2,0
103,1,0
103,1,0
103,2,0
103,2,1
103,2,0
103,1,0
103,2,0
103,1,0
103,2,1
103,2,1
103,1,1
103,2,1
103,1,0
103,2,0
103,2,0
103,1,0
103,2,0
103,1,0
103,1,0
103,1,1
103,2,0
103,1,0
103,1,0
103,1,0
103,2,0
103,2,0
103,1,0
103,1,1
103,2,1
103,2,0
103,2,1
103,1,1
103,1,0
103,2,0
103,1,0
103,2,1
103,2,1
103,1,0
103,2,0
103,2,1
103,2,0
103,1,0
103,1,1
103,1,1
103,2,1
103,2,1
103,1,0
103,2,0
103,1,0
103,1,0
103,2,0
103,2,1
103,1,0
103,1,1
103,1,0
103,2,0
103,2,1
103,2,1
103,1,0
103,1,0
103,1,0
103,2,0
103,2,1
103,2,1
103,1,1
103,1,1
103,2,1
103,1,1
103,2,0
103,1,0
103,2,1
103,1,1
103,2,1
103,1,0
103,1,1
103,2,1
103,1,0
103,2,1
103,2,1
103,1,1
103,1,0
103,2,0
103,1,1
103,2,0
103,2,1
103,1,0
103,2,1
103,2,1
103,2,1
103,1,1
103,1,0
103,1,0
103,2,1
103,2,1
103,1,0
103,2,0
103,1,1
103,1,0
103,2,1
103,2,0
103,1,1
103,1,0
103,1,1
103,2,1
103,2,0
103,2,1
103,1,0
103,1,0
103,1,1
103,2,0
103,2,1
103,2,0
103,1,0
103,1,0
103,2,1
103,1,1
103,2,1
103,1,1
103,2,1
103,1,0
103,2,0
103,1,1
103,1,0
103,2,1
103,1,0
103,2,0
103,2,1
103,1,1
103,1,0
103,2,1
103,1,0
103,2,1
103,2,1
103,1,0
103,2,0
103,2,0
103,2,0
103,1,1
103,1,1
103,1,0
103,2,0
103,2,0
103,1,1
103,2,0
103,1,0
103,1,1
103,2,0
103,2,1
103,1,1
103,1,1
103,1,0
103,2,0
103,2,1
103,2,0
103,1,1
103,1,1
103,1,0
103,2,1
103,2,1
103,2,1
103,1,1
103,1,1
103,2,1
103,1,1
103,2,1
103,1,0
103,2,0
103,1,0
103,2,0
103,1,1
103,1,0
103,2,1
103,1,1
103,2,0
103,1,0
103,2,1
103,2,0
103,1,1
103,2,1
103,2,1
103,2,1
103,1,1
103,1,1
103,2,1
103,2,1
103,2,1
103,1,1
103,1,1
103,2,1
103,1,0
103,1,1
103,2,0
103,1,0
103,1,0
103,2,0
103,1,1
103,2,1
103,1,0
103,1,1
103,1,1
103,2,1
103,2,1
103,1,1
103,1,1
103,2,1
103,2,1
103,2,0
103,1,1
103,1,1
103,1,1
103,2,0
103,1,0
103,1,0
103,2,0
103,2,1
103,1,1
103,2,0
103,1,0
103,2,0
103,2,1
103,2,1
103,1,0
103,2,1
103,1,0
103,2,0
103,1,1
103,2,1
103,1,0
103,1,1
103,2,0
103,1,0
103,2,1
103,1,0
103,2,0
103,2,0
103,1,0
103,1,0
103,2,0
103,2,0
103,1,0
103,1,0
103,2,0
103,1,0
103,1,0
103,2,0
103,2,0
103,1,0
103,2,1
103,2,0
103,2,0
103,1,0
103,1,0
103,2,0
103,1,0
103,1,0
103,1,1
103,2,0
103,2,1
103,1,0
103,2,0
103,1,1
103,2,1
103,1,0
103,2,0
103,2,0
103,1,1
103,2,1
103,2,0
103,1,1
103,1,0
104,1,0
104,2,1
104,2,0
104,1,0
104,1,0
104,1,0
104,2,0
104,1,0
104,2,1
104,1,0
104,2,0
104,1,0
104,2,1
104,2,1
104,1,1
104,1,0
104,1,0
104,2,1
104,1,0
104,2,0
104,2,0
104,2,1
104,1,1
104,2,1
104,2,1
104,1,0
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,0
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,0
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,1,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
104,1,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,2,1
104,2,1
104,1,1
104,2,1
104,1,1
104,1,1
