subject_id,Block,Trial,Type,Global,Local,Targets,repCorr,Key,RT,acc,cond,hitMiss,ct
101,gbLc,5,AH,A,H,HL,106,106,991,1,L,H,1
101,gbLc,6,AL,A,L,HL,106,106,316,1,L,H,1
101,gbLc,7,SH,S,H,HL,106,106,726,1,L,H,1
101,gbLc,8,HA,H,A,HL,106,106,617,1,G,H,1
101,gbLc,9,OS,O,S,HL,102,102,656,1,,CR,1
101,gbLc,10,AO,A,O,HL,102,102,1228,1,,CR,1
101,gbLc,11,AA,A,A,HL,102,102,998,1,,CR,1
101,gbLc,12,LO,L,O,HL,106,106,391,1,G,H,1
101,gbLc,13,AS,A,S,HL,102,102,514,1,,CR,1
101,gbLc,14,OH,O,H,HL,106,106,584,1,L,H,1
